Date,Price
2007-01-02,7.576095
2007-01-03,7.509599
2007-01-04,7.476349
2007-01-05,7.424099
2007-01-08,7.371848
2007-01-09,7.443098
2007-01-10,7.552345
2007-01-11,7.685345
2007-01-12,7.732842
2007-01-15,7.861093
2007-01-16,7.884842
2007-01-17,7.875341
2007-01-18,7.842092
2007-01-19,7.808843
2007-01-22,7.813596
2007-01-23,7.842092
2007-01-24,7.884842
2007-01-25,7.937084
2007-01-26,7.951344
2007-01-29,7.946585
2007-01-30,7.90859
2007-01-31,7.951344
2007-02-01,8.003592
2007-02-02,8.022589
2007-02-05,8.055841
2007-02-06,8.150837
2007-02-07,8.13659
2007-02-08,8.212584
2007-02-09,8.146088
2007-02-12,8.070086
2007-02-13,8.141335
2007-02-14,8.174589
2007-02-15,8.369329
2007-02-16,8.345584
2007-02-19,8.32658
2007-02-20,8.435832
2007-02-21,8.350332
2007-02-22,8.450081
2007-02-23,8.459574
2007-02-26,8.445333
2007-02-27,8.188835
2007-02-28,8.336081
2007-03-01,8.364585
2007-03-02,8.369329
2007-03-05,8.122334
2007-03-06,8.193584
2007-03-07,8.283831
2007-03-08,8.321833
2007-03-09,8.336081
2007-03-12,8.288581
2007-03-13,8.141335
2007-03-14,8.01784
2007-03-15,8.055841
2007-03-16,8.074832
2007-03-19,8.093835
2007-03-20,8.141335
2007-03-21,8.169833
2007-03-22,8.241084
2007-03-23,8.184087
2007-03-26,8.184087
2007-03-27,8.110655
2007-03-28,8.086664
2007-03-29,8.014677
2007-03-30,7.96668
2007-04-02,7.990676
2007-04-03,8.000281
2007-04-04,8.000281
2007-04-05,8.014677
2007-04-09,8.005072
2007-04-10,7.995475
2007-04-11,7.990676
2007-04-12,7.97148
2007-04-13,7.961884
2007-04-16,8.014677
2007-04-17,8.057866
2007-04-18,8.153855
2007-04-19,8.158647
2007-04-20,8.192241
2007-04-23,8.302625
2007-04-24,8.177847
2007-04-25,8.173042
2007-04-26,8.206647
2007-04-27,8.144252
2007-04-30,8.158647
2007-05-01,8.153855
2007-05-02,8.163448
2007-05-03,8.182641
2007-05-04,8.20184
2007-05-07,8.29783
2007-05-08,8.302625
2007-05-09,8.29783
2007-05-10,8.288227
2007-05-11,8.269028
2007-05-14,8.259432
2007-05-15,8.254637
2007-05-16,8.259432
2007-05-17,8.206647
2007-05-18,8.177847
2007-05-22,8.129855
2007-05-23,8.110655
2007-05-24,7.937887
2007-05-25,7.957081
2007-05-28,7.990676
2007-05-29,8.029069
2007-05-30,8.105857
2007-05-31,8.163448
2007-06-01,8.144252
2007-06-04,8.278628
2007-06-05,8.269028
2007-06-06,8.211441
2007-06-07,8.125051
2007-06-08,8.03867
2007-06-11,8.077063
2007-06-12,7.96668
2007-06-13,8.057866
2007-06-14,8.03867
2007-06-15,8.033866
2007-06-18,7.909091
2007-06-19,7.96668
2007-06-20,7.96668
2007-06-21,7.942685
2007-06-22,7.865903
2007-06-25,7.755517
2007-06-26,7.695277
2007-06-27,7.758432
2007-06-28,7.807012
2007-06-29,7.821587
2007-07-03,7.918751
2007-07-04,7.909032
2007-07-05,8.011053
2007-07-06,8.059638
2007-07-09,8.025631
2007-07-10,8.054775
2007-07-11,8.020769
2007-07-12,8.054775
2007-07-13,8.108218
2007-07-16,8.088783
2007-07-17,8.059638
2007-07-18,8.025631
2007-07-19,8.030485
2007-07-20,7.889601
2007-07-23,7.831304
2007-07-24,7.719562
2007-07-25,7.661267
2007-07-26,7.5301
2007-07-27,7.505805
2007-07-30,7.432939
2007-07-31,7.457224
2007-08-01,7.457224
2007-08-02,7.515526
2007-08-03,7.661267
2007-08-07,7.578682
2007-08-08,7.661267
2007-08-09,7.617544
2007-08-10,7.554382
2007-08-13,7.554382
2007-08-14,7.471801
2007-08-15,7.384359
2007-08-16,7.277476
2007-08-17,7.34549
2007-08-20,7.481515
2007-08-21,7.500949
2007-08-22,7.505805
2007-08-23,7.515526
2007-08-24,7.578682
2007-08-27,7.58354
2007-08-28,7.505805
2007-08-29,7.500949
2007-08-30,7.554382
2007-08-31,7.607831
2007-09-04,7.734136
2007-09-05,7.704991
2007-09-06,7.58354
2007-09-07,7.515526
2007-09-10,7.481515
2007-09-11,7.539812
2007-09-12,7.525245
2007-09-13,7.598108
2007-09-14,7.5301
2007-09-17,7.491231
2007-09-18,7.602967
2007-09-19,7.651554
2007-09-20,7.622401
2007-09-21,7.632123
2007-09-24,7.622401
2007-09-25,7.70193
2007-09-26,7.775557
2007-09-27,7.795192
2007-09-28,7.834462
2007-10-01,7.809924
2007-10-02,7.829555
2007-10-03,7.878642
2007-10-04,7.8541
2007-10-05,7.903187
2007-10-09,7.8541
2007-10-10,7.863916
2007-10-11,7.839372
2007-10-12,7.790287
2007-10-15,7.716656
2007-10-16,7.61357
2007-10-17,7.657748
2007-10-18,7.64793
2007-10-19,7.584117
2007-10-22,7.446671
2007-10-23,7.476121
2007-10-24,7.402488
2007-10-25,7.554662
2007-10-26,7.466301
2007-10-29,7.485939
2007-10-30,7.471214
2007-10-31,7.495759
2007-11-01,7.412308
2007-11-02,7.304316
2007-11-05,7.220863
2007-11-06,7.161952
2007-11-07,6.990149
2007-11-08,6.990149
2007-11-09,6.980331
2007-11-12,6.970512
2007-11-13,7.127597
2007-11-14,7.152141
2007-11-15,7.044145
2007-11-16,6.995058
2007-11-19,7.004877
2007-11-20,6.842883
2007-11-21,6.86743
2007-11-22,6.94597
2007-11-23,6.955787
2007-11-26,6.847794
2007-11-27,6.847794
2007-11-28,6.995058
2007-11-29,7.009783
2007-11-30,7.260132
2007-12-03,7.201223
2007-12-04,7.088325
2007-12-05,7.044145
2007-12-06,7.157047
2007-12-07,7.176683
2007-12-10,7.191413
2007-12-11,7.112866
2007-12-12,7.127597
2007-12-13,7.127597
2007-12-14,7.157047
2007-12-17,6.93615
2007-12-18,6.862522
2007-12-19,6.877247
2007-12-20,6.798708
2007-12-21,6.808523
2007-12-24,6.920251
2007-12-27,6.965549
2007-12-28,6.980645
2007-12-31,7.176932
2008-01-02,7.106473
2008-01-03,7.05111
2008-01-04,6.900123
2008-01-07,6.774298
2008-01-08,6.623314
2008-01-09,6.457226
2008-01-10,6.542786
2008-01-11,6.517622
2008-01-14,6.542786
2008-01-15,6.462256
2008-01-16,6.401865
2008-01-17,6.306237
2008-01-18,6.271009
2008-01-21,6.160285
2008-01-22,6.190481
2008-01-23,6.291138
2008-01-24,6.512586
2008-01-25,6.547817
2008-01-28,6.557881
2008-01-29,6.653508
2008-01-30,6.643445
2008-01-31,6.73404
2008-02-01,6.965549
2008-02-04,6.985679
2008-02-05,6.804497
2008-02-06,6.869922
2008-02-07,6.819594
2008-02-08,6.683704
2008-02-11,6.718941
2008-02-12,6.744099
2008-02-13,6.744099
2008-02-14,6.673643
2008-02-15,6.633375
2008-02-19,6.678674
2008-02-20,6.658544
2008-02-21,6.703834
2008-02-22,6.713906
2008-02-25,6.779333
2008-02-26,6.819594
2008-02-27,6.900123
2008-02-28,6.819594
2008-02-29,6.718941
2008-03-03,6.643445
2008-03-04,6.537753
2008-03-05,6.512586
2008-03-06,6.44213
2008-03-07,6.371665
2008-03-10,6.306237
2008-03-11,6.361602
2008-03-12,6.44213
2008-03-13,6.452191
2008-03-14,6.421997
2008-03-17,6.311269
2008-03-18,6.437089
2008-03-19,6.351536
2008-03-20,6.346498
2008-03-24,6.56292
2008-03-25,6.653508
2008-03-26,6.579445
2008-03-27,6.630175
2008-03-28,6.564224
2008-03-31,6.726558
2008-04-01,6.929469
2008-04-02,6.924395
2008-04-03,6.944688
2008-04-04,6.944688
2008-04-07,6.929469
2008-04-08,6.767141
2008-04-09,6.75699
2008-04-10,6.78236
2008-04-11,6.73163
2008-04-14,6.711342
2008-04-15,6.75699
2008-04-16,6.772216
2008-04-17,6.777282
2008-04-18,6.812797
2008-04-21,6.777282
2008-04-22,6.75699
2008-04-23,6.843234
2008-04-24,6.954835
2008-04-25,6.975121
2008-04-28,7.061365
2008-04-29,6.990341
2008-04-30,6.919326
2008-05-01,7.101944
2008-05-02,7.112089
2008-05-05,7.091801
2008-05-06,7.107018
2008-05-07,6.990341
2008-05-08,7.02078
2008-05-09,6.99542
2008-05-12,6.990341
2008-05-13,6.99542
2008-05-14,7.041069
2008-05-15,7.051218
2008-05-16,7.076583
2008-05-20,7.041069
2008-05-21,6.985272
2008-05-22,6.964978
2008-05-23,6.944688
2008-05-26,7.03093
2008-05-27,7.056294
2008-05-28,7.046143
2008-05-29,7.061365
2008-05-30,7.086728
2008-06-02,7.086728
2008-06-03,7.081656
2008-06-04,7.086728
2008-06-05,7.157745
2008-06-06,7.127311
2008-06-09,7.122234
2008-06-10,7.076583
2008-06-11,7.015708
2008-06-12,7.046143
2008-06-13,7.107018
2008-06-16,7.208473
2008-06-17,7.223693
2008-06-18,7.081656
2008-06-19,7.061365
2008-06-20,7.010635
2008-06-23,6.888886
2008-06-24,6.914249
2008-06-25,6.888982
2008-06-26,6.775548
2008-06-27,6.656944
2008-06-30,6.71367
2008-07-02,6.744604
2008-07-03,6.636322
2008-07-04,6.662103
2008-07-07,6.579604
2008-07-08,6.574441
2008-07-09,6.595065
2008-07-10,6.579604
2008-07-11,6.533189
2008-07-14,6.430062
2008-07-15,6.352714
2008-07-16,6.450687
2008-07-17,6.435219
2008-07-18,6.52288
2008-07-21,6.574441
2008-07-22,6.687886
2008-07-23,6.71367
2008-07-24,6.558976
2008-07-25,6.595065
2008-07-28,6.56413
2008-07-29,6.574441
2008-07-30,6.662103
2008-07-31,6.615695
2008-08-01,6.636322
2008-08-05,6.698197
2008-08-06,6.71367
2008-08-07,6.677573
2008-08-08,6.703355
2008-08-11,6.718822
2008-08-12,6.667258
2008-08-13,6.667258
2008-08-14,6.723982
2008-08-15,6.744604
2008-08-18,6.765234
2008-08-19,6.703355
2008-08-20,6.718822
2008-08-21,6.749762
2008-08-22,6.816795
2008-08-25,6.791016
2008-08-26,6.801328
2008-08-27,6.868357
2008-08-28,6.966331
2008-08-29,6.935392
2008-09-02,6.888982
2008-09-03,6.888982
2008-09-04,6.821953
2008-09-05,6.734288
2008-09-08,6.770386
2008-09-09,6.70851
2008-09-10,6.729138
2008-09-11,6.641474
2008-09-12,6.677573
2008-09-15,6.626008
2008-09-16,6.507412
2008-09-17,6.347564
2008-09-18,6.419749
2008-09-19,6.569288
2008-09-22,6.476471
2008-09-23,6.445532
2008-09-24,6.476471
2008-09-25,6.443887
2008-09-26,6.380811
2008-09-29,6.13378
2008-09-30,6.333508
2008-10-01,6.296714
2008-10-02,6.123265
2008-10-03,6.081216
2008-10-06,5.566129
2008-10-07,5.240252
2008-10-08,5.066807
2008-10-09,4.83554
2008-10-10,4.99322
2008-10-14,5.203462
2008-10-15,4.861821
2008-10-16,4.945918
2008-10-17,5.008989
2008-10-20,5.166669
2008-10-21,5.177185
2008-10-22,4.935406
2008-10-23,4.77247
2008-10-24,4.709397
2008-10-27,4.472875
2008-10-28,4.620044
2008-10-29,4.761955
2008-10-30,4.846053
2008-10-31,4.898612
2008-11-03,4.982709
2008-11-04,5.103597
2008-11-05,4.919639
2008-11-06,4.688372
2008-11-07,4.73042
2008-11-10,4.646327
2008-11-11,4.483387
2008-11-12,4.330963
2008-11-13,4.304681
2008-11-14,4.236353
2008-11-17,4.157516
2008-11-18,4.17854
2008-11-19,3.910478
2008-11-20,3.637167
2008-11-21,3.637167
2008-11-24,3.821129
2008-11-25,3.920993
2008-11-26,4.010345
2008-11-27,4.125978
2008-11-28,4.457104
2008-12-01,4.125978
2008-12-02,4.104953
2008-12-03,4.020855
2008-12-04,3.926248
2008-12-05,3.868433
2008-12-08,4.036625
2008-12-09,4.010345
2008-12-10,4.015602
2008-12-11,3.899968
2008-12-12,3.999832
2008-12-15,4.047136
2008-12-16,4.104953
2008-12-17,4.099697
2008-12-18,4.020855
2008-12-19,4.120723
2008-12-22,4.078673
2008-12-23,4.120723
2008-12-24,4.240394
2008-12-29,4.27318
2008-12-30,4.437113
2008-12-31,4.469899
2009-01-02,4.573723
2009-01-05,4.732188
2009-01-06,4.830551
2009-01-07,4.715798
2009-01-08,4.590115
2009-01-09,4.584654
2009-01-12,4.50815
2009-01-13,4.491757
2009-01-14,4.360611
2009-01-15,4.327824
2009-01-16,4.442573
2009-01-19,4.437113
2009-01-20,4.316895
2009-01-21,4.245855
2009-01-22,4.229463
2009-01-23,4.316895
2009-01-26,4.377004
2009-01-27,4.448039
2009-01-28,4.535472
2009-01-29,4.409788
2009-01-30,4.448039
2009-02-02,4.420717
2009-02-03,4.426183
2009-02-04,4.442573
2009-02-05,4.371538
2009-02-06,4.437113
2009-02-09,4.497219
2009-02-10,4.338753
2009-02-11,4.32236
2009-02-12,4.251322
2009-02-13,4.251322
2009-02-17,4.103784
2009-02-18,4.016351
2009-02-19,4.010886
2009-02-20,3.961707
2009-02-23,3.84149
2009-02-24,3.912527
2009-02-25,3.994493
2009-02-26,4.02728
2009-02-27,4.125638
2009-03-02,3.961707
2009-03-03,3.825097
2009-03-04,3.945316
2009-03-05,3.825097
2009-03-06,3.737666
2009-03-09,3.69395
2009-03-10,3.786846
2009-03-11,3.808702
2009-03-12,3.92892
2009-03-13,3.93985
2009-03-16,3.972636
2009-03-17,3.917992
2009-03-18,3.956244
2009-03-19,3.945316
2009-03-20,3.868812
2009-03-23,3.885206
2009-03-24,3.92892
2009-03-25,3.989027
2009-03-26,3.997333
2009-03-27,3.991797
2009-03-30,3.853385
2009-03-31,4.025015
2009-04-01,4.008408
2009-04-02,4.102528
2009-04-03,4.180039
2009-04-06,4.235402
2009-04-07,4.185575
2009-04-08,4.191112
2009-04-09,4.191112
2009-04-13,4.235402
2009-04-14,4.22433
2009-04-15,4.263085
2009-04-16,4.323984
2009-04-17,4.357203
2009-04-20,4.235402
2009-04-21,4.252011
2009-04-22,4.296304
2009-04-23,4.351666
2009-04-24,4.484544
2009-04-27,4.473471
2009-04-28,4.456861
2009-04-29,4.49008
2009-04-30,4.41257
2009-05-01,4.423644
2009-05-04,4.479007
2009-05-05,4.50669
2009-05-06,4.595273
2009-05-07,4.639564
2009-05-08,4.777977
2009-05-11,4.844414
2009-05-12,4.772439
2009-05-13,4.589736
2009-05-14,4.733683
2009-05-15,4.861022
2009-05-19,4.833342
2009-05-20,4.833342
2009-05-21,4.789051
2009-05-22,4.827806
2009-05-25,4.872098
2009-05-26,4.971751
2009-05-27,4.960682
2009-05-28,5.0548
2009-05-29,5.043728
2009-06-01,5.165527
2009-06-02,5.154459
2009-06-03,5.07141
2009-06-04,5.110166
2009-06-05,5.093556
2009-06-08,5.093556
2009-06-09,5.137846
2009-06-10,5.143382
2009-06-11,5.165527
2009-06-12,5.243042
2009-06-15,5.171069
2009-06-16,5.137846
2009-06-17,5.082479
2009-06-18,5.132309
2009-06-19,5.093556
2009-06-22,5.016045
2009-06-23,4.982826
2009-06-24,5.016045
2009-06-25,5.048945
2009-06-26,5.151062
2009-06-29,5.179428
2009-06-30,5.236157
2009-07-02,5.168082
2009-07-03,5.185098
2009-07-06,5.162408
2009-07-07,5.060294
2009-07-08,5.003564
2009-07-09,5.003564
2009-07-10,4.992218
2009-07-13,5.094329
2009-07-14,5.134043
2009-07-15,5.179428
2009-07-16,5.219137
2009-07-17,5.185098
2009-07-20,5.241828
2009-07-21,5.247504
2009-07-22,5.247504
2009-07-23,5.275868
2009-07-24,5.321251
2009-07-27,5.321251
2009-07-28,5.270192
2009-07-29,5.321251
2009-07-30,5.389325
2009-07-31,5.457399
2009-08-04,5.525476
2009-08-05,5.610573
2009-08-06,5.650283
2009-08-07,5.74105
2009-08-10,5.746724
2009-08-11,5.616245
2009-08-12,5.667303
2009-08-13,5.621921
2009-08-14,5.587883
2009-08-17,5.559517
2009-08-18,5.616245
2009-08-19,5.644608
2009-08-20,5.701341
2009-08-21,5.809124
2009-08-24,5.826145
2009-08-25,5.831819
2009-08-26,5.928257
2009-08-27,5.916911
2009-08-28,5.990664
2009-08-31,5.894218
2009-09-01,5.809124
2009-09-02,5.763742
2009-09-03,5.814802
2009-09-04,5.916911
2009-09-08,5.911241
2009-09-09,5.94528
2009-09-10,5.96797
2009-09-11,6.0247
2009-09-14,6.007682
2009-09-15,6.047391
2009-09-16,6.138159
2009-09-17,6.223255
2009-09-18,6.211906
2009-09-21,6.206235
2009-09-22,6.257294
2009-09-23,6.29133
2009-09-24,6.200561
2009-09-25,6.14932
2009-09-28,6.201138
2009-09-29,6.155075
2009-09-30,6.333568
2009-10-01,6.172349
2009-10-02,6.057194
2009-10-05,6.143562
2009-10-06,6.229925
2009-10-07,6.247203
2009-10-08,6.258716
2009-10-09,6.224168
2009-10-13,6.160832
2009-10-14,6.229925
2009-10-15,6.224168
2009-10-16,6.166594
2009-10-19,6.172349
2009-10-20,6.097499
2009-10-21,6.01113
2009-10-22,6.080227
2009-10-23,6.103255
2009-10-26,6.045677
2009-10-27,6.045677
2009-10-28,6.051436
2009-10-29,6.189622
2009-10-30,6.172349
2009-11-02,6.080227
2009-11-03,6.160832
2009-11-04,6.166594
2009-11-05,6.241442
2009-11-06,6.212654
2009-11-09,6.224168
2009-11-10,6.27599
2009-11-11,6.224168
2009-11-12,6.206896
2009-11-13,6.189622
2009-11-16,6.258716
2009-11-17,6.322051
2009-11-18,6.385386
2009-11-19,6.304776
2009-11-20,6.310536
2009-11-23,6.310536
2009-11-24,6.247203
2009-11-25,6.304776
2009-11-26,6.25296
2009-11-27,6.27023
2009-11-30,6.25296
2009-12-01,6.287506
2009-12-02,6.29902
2009-12-03,6.29326
2009-12-04,6.29326
2009-12-07,6.350842
2009-12-08,6.322051
2009-12-09,6.287506
2009-12-10,6.333568
2009-12-11,6.391147
2009-12-14,6.442968
2009-12-15,6.494785
2009-12-16,6.460237
2009-12-17,6.45448
2009-12-18,6.437208
2009-12-21,6.546606
2009-12-22,6.615697
2009-12-23,6.667522
2009-12-24,6.807766
2009-12-29,6.737641
2009-12-30,6.696739
2009-12-31,6.778547
2010-01-04,6.76686
2010-01-05,6.772706
2010-01-06,6.743484
2010-01-07,6.796076
2010-01-08,6.842825
2010-01-11,6.877889
2010-01-12,6.842825
2010-01-13,6.854511
2010-01-14,6.907104
2010-01-15,6.889573
2010-01-18,6.895416
2010-01-19,6.90126
2010-01-20,6.959696
2010-01-21,6.848671
2010-01-22,6.796076
2010-01-25,6.877889
2010-01-26,6.872042
2010-01-27,6.90126
2010-01-28,7.000601
2010-01-29,6.91295
2010-02-01,6.971389
2010-02-02,7.094099
2010-02-03,7.029821
2010-02-04,6.953851
2010-02-05,6.907104
2010-02-08,6.883734
2010-02-09,6.761018
2010-02-10,6.720112
2010-02-11,6.685046
2010-02-12,6.673361
2010-02-16,6.743484
2010-02-17,6.813609
2010-02-18,6.831141
2010-02-19,6.90126
2010-02-22,6.91295
2010-02-23,6.866205
2010-02-24,6.883734
2010-02-25,6.930477
2010-02-26,7.012294
2010-03-01,7.053195
2010-03-02,7.064882
2010-03-03,7.047352
2010-03-04,7.035665
2010-03-05,7.05904
2010-03-08,7.088257
2010-03-09,7.105792
2010-03-10,7.111629
2010-03-11,7.140848
2010-03-12,7.135002
2010-03-15,7.123321
2010-03-16,7.135002
2010-03-17,7.181757
2010-03-18,7.123321
2010-03-19,7.070727
2010-03-22,7.05904
2010-03-23,7.082411
2010-03-24,7.129164
2010-03-25,7.140848
2010-03-26,7.105465
2010-03-29,7.134953
2010-03-30,7.134953
2010-03-31,7.040604
2010-04-01,7.075989
2010-04-05,7.081882
2010-04-06,7.08778
2010-04-07,7.005226
2010-04-08,6.963948
2010-04-09,6.946262
2010-04-12,6.969848
2010-04-13,7.017018
2010-04-14,7.081882
2010-04-15,7.052403
2010-04-16,7.017018
2010-04-19,7.08778
2010-04-20,7.099571
2010-04-21,7.182126
2010-04-22,7.152646
2010-04-23,7.164436
2010-04-26,7.17033
2010-04-27,7.081882
2010-04-28,7.064192
2010-04-29,7.14674
2010-04-30,7.205707
2010-05-03,7.270577
2010-05-04,7.158542
2010-05-05,7.105465
2010-05-06,6.999331
2010-05-07,6.946262
2010-05-10,7.117264
2010-05-11,7.117264
2010-05-12,7.211609
2010-05-13,7.205707
2010-05-14,7.158542
2010-05-17,7.123159
2010-05-18,7.093676
2010-05-19,7.058296
2010-05-20,6.816529
2010-05-21,6.857808
2010-05-25,6.916772
2010-05-26,6.934467
2010-05-27,7.093676
2010-05-28,7.075989
2010-05-31,7.017018
2010-06-01,7.011122
2010-06-02,7.129049
2010-06-03,7.111362
2010-06-04,6.993432
2010-06-07,6.946262
2010-06-08,6.946262
2010-06-09,6.952152
2010-06-10,7.093676
2010-06-11,7.052403
2010-06-14,7.129049
2010-06-15,7.235199
2010-06-16,7.282372
2010-06-17,7.305951
2010-06-18,7.252885
2010-06-21,7.258785
2010-06-22,7.193919
2010-06-23,7.241092
2010-06-24,7.182126
2010-06-25,7.254004
2010-06-28,7.242024
2010-06-29,7.146182
2010-06-30,7.14019
2010-07-02,7.206085
2010-07-05,7.152173
2010-07-06,7.242024
2010-07-07,7.355838
2010-07-08,7.349851
2010-07-09,7.319895
2010-07-12,7.331881
2010-07-13,7.421731
2010-07-14,7.41574
2010-07-15,7.403761
2010-07-16,7.367817
2010-07-19,7.40975
2010-07-20,7.499599
2010-07-21,7.47564
2010-07-22,7.529555
2010-07-23,7.505589
2010-07-26,7.565489
2010-07-27,7.552852
