Date,Price
2010-07-28,7.552852
2010-07-29,7.570913
2010-07-30,7.613033
2010-08-03,7.6672
2010-08-04,7.655162
2010-08-05,7.576924
2010-08-06,7.600996
2010-08-09,7.625075
2010-08-10,7.673218
2010-08-11,7.558874
2010-08-12,7.594979
2010-08-13,7.649145
2010-08-16,7.685253
2010-08-17,7.787562
2010-08-18,7.847744
2010-08-19,7.787562
2010-08-20,7.781543
2010-08-23,7.841726
2010-08-24,7.823669
2010-08-25,7.901908
2010-08-26,7.932137
2010-08-27,7.956324
2010-08-30,7.968417
2010-08-31,7.986549
2010-09-01,8.010735
2010-09-02,8.047008
2010-09-03,8.107471
2010-09-07,8.08933
2010-09-08,8.083282
2010-09-09,8.083282
2010-09-10,8.16188
2010-09-13,8.23443
2010-09-14,8.325118
2010-09-15,8.313026
2010-09-16,8.180019
2010-09-17,8.08933
2010-09-20,8.252569
2010-09-21,8.288844
2010-09-22,8.337211
2010-09-23,8.270703
2010-09-24,8.319072
2010-09-27,8.326974
2010-09-28,8.393829
2010-09-29,8.39991
2010-09-30,8.442457
2010-10-01,8.405991
2010-10-04,8.363441
2010-10-05,8.387754
2010-10-06,8.339124
2010-10-07,8.345205
2010-10-08,8.381675
2010-10-12,8.418142
2010-10-13,8.405991
2010-10-14,8.381675
2010-10-15,8.375601
2010-10-18,8.405991
2010-10-19,8.387754
2010-10-20,8.466769
2010-10-21,8.466769
2010-10-22,8.509316
2010-10-25,8.570095
2010-10-26,8.595745
2010-10-27,8.565211
2010-10-28,8.565211
2010-10-29,8.540791
2010-11-01,8.571316
2010-11-02,8.595745
2010-11-03,8.571316
2010-11-04,8.607944
2010-11-05,8.571316
2010-11-08,8.662891
2010-11-09,8.540791
2010-11-10,8.375953
2010-11-11,8.314912
2010-11-12,8.168388
2010-11-15,8.241652
2010-11-16,8.180601
2010-11-17,8.241652
2010-11-18,8.296597
2010-11-19,8.302701
2010-11-22,8.247756
2010-11-23,8.211128
2010-11-24,8.260185
2010-11-25,8.309243
2010-11-26,8.370566
2010-11-29,8.290845
2010-11-30,8.204993
2010-12-01,8.266315
2010-12-02,8.260185
2010-12-03,8.29698
2010-12-06,8.254054
2010-12-07,8.162069
2010-12-08,8.137541
2010-12-09,8.113008
2010-12-10,8.100742
2010-12-13,8.14367
2010-12-14,8.113008
2010-12-15,8.174332
2010-12-16,8.137541
2010-12-17,8.106879
2010-12-20,8.174332
2010-12-21,8.204993
2010-12-22,8.24179
2010-12-23,8.272451
2010-12-24,8.277379
2010-12-29,8.29587
2010-12-30,8.302034
2010-12-31,8.302034
2011-01-04,8.375992
2011-01-05,8.326689
2011-01-06,8.345183
2011-01-07,8.332855
2011-01-10,8.332855
2011-01-11,8.369837
2011-01-12,8.388323
2011-01-13,8.456117
2011-01-14,8.560889
2011-01-17,8.610203
2011-01-18,8.573223
2011-01-19,8.536242
2011-01-20,8.456117
2011-01-21,8.388323
2011-01-24,8.530079
2011-01-25,8.585554
2011-01-26,8.648073
2011-01-27,8.67283
2011-01-28,8.635691
2011-01-31,8.648073
2011-02-01,8.567599
2011-02-02,8.635691
2011-02-03,8.641886
2011-02-04,8.623311
2011-02-07,8.623311
2011-02-08,8.629497
2011-02-09,8.641886
2011-02-10,8.660449
2011-02-11,8.709978
2011-02-14,8.740928
2011-02-15,8.753311
2011-02-16,8.87093
2011-02-17,8.945213
2011-02-18,8.994736
2011-02-22,8.883308
2011-02-23,8.847247
2011-02-24,8.760201
2011-02-25,8.890771
2011-02-28,9.002681
2011-03-01,8.95294
2011-03-02,8.971594
2011-03-03,8.96538
2011-03-04,8.934291
2011-03-07,8.859682
2011-03-08,8.940511
2011-03-09,8.87212
2011-03-10,8.729115
2011-03-11,8.778861
2011-03-14,8.809946
2011-03-15,8.75399
2011-03-16,8.785074
2011-03-17,8.884551
2011-03-18,8.859682
2011-03-21,8.915637
2011-03-22,9.021327
2011-03-23,9.089724
2011-03-24,9.145682
2011-03-25,9.121332
2011-03-28,9.208739
2011-03-29,9.296144
2011-03-30,9.352332
2011-03-31,9.414764
2011-04-01,9.321111
2011-04-04,9.239952
2011-04-05,9.239952
2011-04-06,9.208739
2011-04-07,9.252442
2011-04-08,9.308627
2011-04-11,9.289891
2011-04-12,9.221224
2011-04-13,9.239952
2011-04-14,9.233708
2011-04-15,9.227462
2011-04-18,9.227462
2011-04-19,9.202491
2011-04-20,9.277411
2011-04-21,9.283659
2011-04-25,9.359506
2011-04-26,9.39712
2011-04-27,9.403396
2011-04-28,9.409661
2011-04-29,9.378316
2011-05-02,9.415932
2011-05-03,9.472352
2011-05-04,9.409661
2011-05-05,9.478621
2011-05-06,9.409661
2011-05-09,9.409661
2011-05-10,9.39712
2011-05-11,9.441005
2011-05-12,9.478621
2011-05-13,9.516232
2011-05-16,9.522502
2011-05-17,9.497427
2011-05-18,9.472352
2011-05-19,9.453544
2011-05-20,9.447269
2011-05-24,9.472352
2011-05-25,9.441005
2011-05-26,9.460518
2011-05-27,9.510871
2011-05-30,9.498289
2011-05-31,9.49199
2011-06-01,9.372397
2011-06-02,9.384985
2011-06-03,9.435336
2011-06-06,9.284275
2011-06-07,9.265394
2011-06-08,9.158389
2011-06-09,9.183561
2011-06-10,9.202445
2011-06-13,9.202445
2011-06-14,9.315747
2011-06-15,9.240212
2011-06-16,9.221329
2011-06-17,9.328337
2011-06-20,9.378688
2011-06-21,9.397573
2011-06-22,9.359812
2011-06-23,9.340924
2011-06-24,9.392122
2011-06-27,9.461642
2011-06-28,9.442685
2011-06-29,9.430038
2011-06-30,9.449005
2011-07-04,9.449005
2011-07-05,9.467964
2011-07-06,9.467964
2011-07-07,9.493242
2011-07-08,9.474284
2011-07-11,9.423719
2011-07-12,9.480607
2011-07-13,9.430038
2011-07-14,9.417402
2011-07-15,9.442685
2011-07-18,9.449005
2011-07-19,9.524845
2011-07-20,9.543809
2011-07-21,9.600694
2011-07-22,9.677477
2011-07-25,9.664785
2011-07-26,9.614019
2011-07-27,9.493447
2011-07-28,9.46172
2011-07-29,9.493447
2011-08-02,9.366532
2011-08-03,9.258652
2011-08-04,9.074615
2011-08-05,8.947703
2011-08-08,8.50349
2011-08-09,8.795396
2011-08-10,8.890589
2011-08-11,9.214228
2011-08-12,9.277688
2011-08-15,9.303066
2011-08-16,9.150769
2011-08-17,9.138077
2011-08-18,8.973084
2011-08-19,8.858859
2011-08-22,8.966738
2011-08-23,9.150769
2011-08-24,9.188844
2011-08-25,9.176156
2011-08-26,9.234146
2011-08-29,9.329732
2011-08-30,9.329732
2011-08-31,9.399837
2011-09-01,9.355226
2011-09-02,9.240519
2011-09-06,9.240519
2011-09-07,9.367969
2011-09-08,9.374346
2011-09-09,9.259639
2011-09-12,9.240519
2011-09-13,9.336108
2011-09-14,9.412582
2011-09-15,9.489056
2011-09-16,9.48268
2011-09-19,9.501802
2011-09-20,9.559158
2011-09-21,9.501802
2011-09-22,9.355226
2011-09-23,9.343709
2011-09-26,9.426903
2011-09-27,9.478101
2011-09-28,9.452504
2011-09-29,9.414105
2011-09-30,9.40131
2011-10-03,9.190112
2011-10-04,9.030112
2011-10-05,9.087716
2011-10-06,9.106909
2011-10-07,9.030112
2011-10-11,9.138911
2011-10-12,9.241313
2011-10-13,9.286111
2011-10-14,9.24771
2011-10-17,9.209311
2011-10-18,9.22211
2011-10-19,9.196511
2011-10-20,9.22211
2011-10-21,9.330909
2011-10-24,9.414105
2011-10-25,9.369305
2011-10-26,9.40337
2011-10-27,9.461216
2011-10-28,9.486929
2011-10-31,9.551205
2011-11-01,9.499785
2011-11-02,9.512636
2011-11-03,9.557631
2011-11-04,9.538354
2011-11-07,9.557631
2011-11-08,9.602622
2011-11-09,9.454791
2011-11-10,9.44836
2011-11-11,9.512636
2011-11-14,9.576913
2011-11-15,9.596197
2011-11-16,9.583344
2011-11-17,9.564057
2011-11-18,9.583344
2011-11-21,9.519064
2011-11-22,9.596197
2011-11-23,9.578132
2011-11-24,9.552303
2011-11-25,9.558761
2011-11-28,9.674941
2011-11-29,9.681395
2011-11-30,9.81693
2011-12-01,9.791113
2011-12-02,9.758846
2011-12-05,9.784661
2011-12-06,9.778211
2011-12-07,9.79757
2011-12-08,9.784661
2011-12-09,9.79757
2011-12-12,9.810475
2011-12-13,9.855654
2011-12-14,9.804025
2011-12-15,9.849203
2011-12-16,9.829845
2011-12-19,9.868567
2011-12-20,9.946014
2011-12-21,9.965379
2011-12-22,9.965379
2011-12-23,9.973809
2011-12-28,9.960847
2011-12-29,10.006211
2011-12-30,10.03213
2012-01-03,10.090455
2012-01-04,10.045094
2012-01-05,10.090455
2012-01-06,10.064531
2012-01-09,10.103418
2012-01-10,10.12934
2012-01-11,10.245996
2012-01-12,10.213593
2012-01-13,10.207111
2012-01-16,10.226547
2012-01-17,10.258959
2012-01-18,10.258959
2012-01-19,10.245996
2012-01-20,10.252475
2012-01-23,10.220075
2012-01-24,10.194146
2012-01-25,10.188945
2012-01-26,10.130383
2012-01-27,10.136891
2012-01-30,10.136891
2012-01-31,10.188945
2012-02-01,10.227982
2012-02-02,10.254006
2012-02-03,10.28003
2012-02-06,10.28003
2012-02-07,10.338586
2012-02-08,10.403654
2012-02-09,10.429674
2012-02-10,10.390637
2012-02-13,10.410162
2012-02-14,10.306057
2012-02-15,10.410162
2012-02-16,10.416666
2012-02-17,10.455702
2012-02-21,10.475224
2012-02-22,10.456938
2012-02-23,10.476532
2012-02-24,10.456938
2012-02-27,10.483059
2012-02-28,10.522251
2012-02-29,10.522251
2012-03-01,10.581032
2012-03-02,10.633286
2012-03-05,10.639818
2012-03-06,10.659414
2012-03-07,10.705132
2012-03-08,10.698603
2012-03-09,10.679008
2012-03-12,10.679008
2012-03-13,10.724725
2012-03-14,10.692067
2012-03-15,10.698603
2012-03-16,10.620223
2012-03-19,10.391619
2012-03-20,10.332838
2012-03-21,10.437342
2012-03-22,10.300179
2012-03-23,10.334932
2012-03-26,10.46609
2012-03-27,10.492321
2012-03-28,10.505432
2012-03-29,10.4333
2012-03-30,10.525107
2012-04-02,10.564453
2012-04-03,10.498878
2012-04-04,10.525107
2012-04-05,10.577569
2012-04-09,10.603797
2012-04-10,10.571006
2012-04-11,10.649709
2012-04-12,10.669377
2012-04-13,10.669377
2012-04-16,10.72184
2012-04-17,10.72184
2012-04-18,10.702168
2012-04-19,10.708725
2012-04-20,10.741511
2012-04-23,10.762578
2012-04-24,10.703332
2012-04-25,10.795492
2012-04-26,10.84815
2012-04-27,10.861316
2012-04-30,10.881063
2012-05-01,10.881063
2012-05-02,10.874483
2012-05-03,10.808655
2012-05-04,10.821822
2012-05-07,10.920559
2012-05-08,10.894227
2012-05-09,10.907391
2012-05-10,10.99297
2012-05-11,11.006137
2012-05-14,11.012716
2012-05-15,10.973224
2012-05-16,10.913977
2012-05-17,10.887649
2012-05-18,10.933727
2012-05-22,10.966638
2012-05-23,10.915105
2012-05-24,10.948135
2012-05-25,10.948135
2012-05-28,10.974569
2012-05-29,10.954745
2012-05-30,10.895279
2012-05-31,10.895279
2012-06-01,10.875461
2012-06-04,10.716887
2012-06-05,10.835817
2012-06-06,10.941536
2012-06-07,10.829209
2012-06-08,10.86885
2012-06-11,10.789564
2012-06-12,10.802778
2012-06-13,10.835817
2012-06-14,10.815991
2012-06-15,10.769746
2012-06-18,10.901886
2012-06-19,10.928316
2012-06-20,10.974569
2012-06-21,10.855634
2012-06-22,10.936551
2012-06-25,10.883493
2012-06-26,10.969713
2012-06-27,10.943185
2012-06-28,10.969713
2012-06-29,11.108987
2012-07-03,11.188568
2012-07-04,11.24826
2012-07-05,11.221733
2012-07-06,11.201838
2012-07-09,11.208472
2012-07-10,11.168677
2012-07-11,11.201838
2012-07-12,11.2151
2012-07-13,11.288055
2012-07-16,11.387539
2012-07-17,11.460497
2012-07-18,11.45386
2012-07-19,11.420701
2012-07-20,11.540082
2012-07-23,11.526816
2012-07-24,11.534808
2012-07-25,11.594714
2012-07-26,11.694551
2012-07-27,11.654615
2012-07-30,11.621333
2012-07-31,11.501528
2012-08-01,11.481558
2012-08-02,11.494865
2012-08-03,11.514838
2012-08-07,11.581397
2012-08-08,11.548119
2012-08-09,11.508183
2012-08-10,11.488214
2012-08-13,11.554774
2012-08-14,11.581397
2012-08-15,11.734485
2012-08-16,11.774416
2012-08-17,11.761106
2012-08-20,11.781075
2012-08-21,11.741139
2012-08-22,11.734485
2012-08-23,11.701207
2012-08-24,11.722575
2012-08-27,11.695862
2012-08-28,11.662465
2012-08-29,11.602352
2012-08-30,11.462074
2012-08-31,11.495476
2012-09-04,11.462074
2012-09-05,11.582309
2012-09-06,11.675822
2012-09-07,11.548908
2012-09-10,11.442041
2012-09-11,11.375247
2012-09-12,11.375247
2012-09-13,11.30845
2012-09-14,11.28173
2012-09-17,11.29509
2012-09-18,11.355203
2012-09-19,11.448716
2012-09-20,11.488795
2012-09-21,11.409693
2012-09-24,11.463326
2012-09-25,11.45662
2012-09-26,11.523654
2012-09-27,11.53036
2012-09-28,11.537061
2012-10-01,11.470026
2012-10-02,11.483432
2012-10-03,11.470026
2012-10-04,11.396281
2012-10-05,11.342654
2012-10-09,11.282321
2012-10-10,11.221991
2012-10-11,11.2421
2012-10-12,11.248808
2012-10-15,11.302435
2012-10-16,11.402992
2012-10-17,11.322545
2012-10-18,11.295732
2012-10-19,11.248808
2012-10-22,11.181767
2012-10-23,11.154954
2012-10-24,11.203396
2012-10-25,11.243771
2012-10-26,11.257227
2012-10-29,11.257227
2012-10-30,11.304327
2012-10-31,11.364889
2012-11-01,11.425447
2012-11-02,11.371616
2012-11-05,11.270686
2012-11-06,11.250501
2012-11-07,11.223589
2012-11-08,11.142841
2012-11-09,11.14957
2012-11-12,11.163028
2012-11-13,11.102468
2012-11-14,11.008266
2012-11-15,10.92752
2012-11-16,10.961164
2012-11-19,11.109196
2012-11-20,11.06882
2012-11-21,11.062093
2012-11-22,11.097215
2012-11-23,11.124231
2012-11-26,11.130985
2012-11-27,11.11073
2012-11-28,11.076952
2012-11-29,11.097215
2012-11-30,11.158007
2012-12-03,11.151257
2012-12-04,11.097215
2012-12-05,11.387653
2012-12-06,11.407911
2012-12-07,11.421419
2012-12-10,11.434925
2012-12-11,11.441684
2012-12-12,11.570014
2012-12-13,11.590277
2012-12-14,11.522733
2012-12-17,11.495714
2012-12-18,11.603786
2012-12-19,11.502475
2012-12-20,11.549749
2012-12-21,11.475454
2012-12-24,11.503922
2012-12-27,11.55816
2012-12-28,11.571712
2012-12-31,11.653067
2013-01-02,11.632727
2013-01-03,11.470033
2013-01-04,11.517486
2013-01-07,11.551381
2013-01-08,11.544603
2013-01-09,11.564937
2013-01-10,11.571712
2013-01-11,11.564937
2013-01-14,11.592055
2013-01-15,11.639507
2013-01-16,11.673394
2013-01-17,11.680175
2013-01-18,11.632727
2013-01-21,11.673394
2013-01-22,11.673394
2013-01-23,11.700518
2013-01-24,11.759722
2013-01-25,11.712088
2013-01-28,11.705282
2013-01-29,11.657645
2013-01-30,11.678056
2013-01-31,11.712088
2013-02-01,11.74611
2013-02-04,11.691675
2013-02-05,11.766532
2013-02-06,11.739307
2013-02-07,11.766532
2013-02-08,11.732499
2013-02-11,11.725697
2013-02-12,11.786946
2013-02-13,11.759722
2013-02-14,11.773336
2013-02-15,11.74611
2013-02-19,11.773336
2013-02-20,11.752915
2013-02-21,11.764532
2013-02-22,11.771364
2013-02-25,11.74404
2013-02-26,11.75087
2013-02-27,11.723538
2013-02-28,11.791858
2013-03-01,11.771364
2013-03-04,11.764532
2013-03-05,11.778195
2013-03-06,11.723538
2013-03-07,11.689383
2013-03-08,11.682549
2013-03-11,11.74404
2013-03-12,11.757698
2013-03-13,11.709878
2013-03-14,11.737209
2013-03-15,11.696214
2013-03-18,11.703049
2013-03-19,11.668884
2013-03-20,11.696214
2013-03-21,11.67358
2013-03-22,11.653005
2013-03-25,11.680438
2013-03-26,11.694153
2013-03-27,11.694153
2013-03-28,11.810753
2013-04-01,11.762739
2013-04-02,11.803893
2013-04-03,11.728449
2013-04-04,11.783322
2013-04-05,11.797033
2013-04-08,11.913634
2013-04-09,11.934215
2013-04-10,11.899914
2013-04-11,11.8862
2013-04-12,11.8862
2013-04-15,11.803893
2013-04-16,11.85877
2013-04-17,11.776466
2013-04-18,11.838186
2013-04-19,11.899914
2013-04-22,11.968506
2013-04-23,12.093081
2013-04-24,12.127504
2013-04-25,12.120619
2013-04-26,12.106851
2013-04-29,12.175678
2013-04-30,12.382167
2013-05-01,12.258269
2013-05-02,12.272042
2013-05-03,12.285798
2013-05-06,12.278916
2013-05-07,12.278916
2013-05-08,12.258269
2013-05-09,12.13438
2013-05-10,12.120619
2013-05-13,12.21697
2013-05-14,12.23074
2013-05-15,12.19633
2013-05-16,12.182562
2013-05-17,12.148151
2013-05-21,12.203205
2013-05-22,12.15503
2013-05-23,12.058672
2013-05-24,12.093893
2013-05-27,12.086991
2013-05-28,12.045546
2013-05-29,11.810714
2013-05-30,11.707117
2013-05-31,11.658761
2013-06-03,11.58969
2013-06-04,11.465373
2013-06-05,11.347957
2013-06-06,11.375584
2013-06-07,11.437746
2013-06-10,11.320326
2013-06-11,11.085495
2013-06-12,10.885197
2013-06-13,11.099309
2013-06-14,11.106218
2013-06-17,11.175283
2013-06-18,11.147656
2013-06-19,11.009692
2013-06-20,10.704635
2013-06-21,10.614504
2013-06-24,10.475845
2013-06-25,10.704635
2013-06-26,10.711565
2013-06-27,10.912623
2013-06-28,10.954226
2013-07-02,10.981958
2013-07-03,10.857161
2013-07-04,10.891829
2013-07-05,10.884894
2013-07-08,10.760098
2013-07-09,10.773968
2013-07-10,10.767033
2013-07-11,11.016621
2013-07-12,10.981958
2013-07-15,10.961157
2013-07-16,10.968091
2013-07-17,10.98889
2013-07-18,10.933425
2013-07-19,10.947292
2013-07-22,10.864094
2013-07-23,10.829432
2013-07-24,10.693672
2013-07-25,10.679745
2013-07-26,10.665827
2013-07-29,10.700634
2013-07-30,10.721517
2013-07-31,10.672782
2013-08-01,10.477845
2013-08-02,10.505697
2013-08-06,10.45696
2013-08-07,10.477845
2013-08-08,10.51962
2013-08-09,10.568356
2013-08-12,10.505697
2013-08-13,10.526581
2013-08-14,10.38734
2013-08-15,10.33861
2013-08-16,10.394302
2013-08-19,10.359497
2013-08-20,10.449995
2013-08-21,10.289876
2013-08-22,10.31076
2013-08-23,10.412156
2013-08-26,10.321245
2013-08-27,10.363206
2013-08-28,10.314254
2013-08-29,10.342224
2013-08-30,10.30726
2013-09-03,10.377188
2013-09-04,10.391171
2013-09-05,10.377188
2013-09-06,10.321245
2013-09-09,10.384183
2013-09-10,10.468093
2013-09-11,10.461102
2013-09-12,10.42614
2013-09-13,10.440125
2013-09-16,10.572987
2013-09-17,10.538024
2013-09-18,10.731153
2013-09-19,10.81543
2013-09-20,10.604744
2013-09-23,10.611762
2013-09-24,10.660924
2013-09-25,10.611762
2013-09-26,10.576651
2013-09-27,10.618788
2013-09-30,10.597719
2013-10-01,10.611762
2013-10-02,10.576651
2013-10-03,10.513441
2013-10-04,10.457261
2013-10-07,10.520469
2013-10-08,10.506417
2013-10-09,10.562605
2013-10-10,10.548556
2013-10-11,10.506417
2013-10-15,10.604744
2013-10-16,10.646885
2013-10-17,10.808412
2013-10-18,10.962909
2013-10-21,10.87864
2013-10-22,10.955892
2013-10-23,10.983982
2013-10-24,10.986803
2013-10-25,10.993856
2013-10-28,10.986803
2013-10-29,10.965651
2013-10-30,10.902182
2013-10-31,10.909231
2013-11-01,10.965651
2013-11-04,10.986803
2013-11-05,10.838717
2013-11-06,10.732936
2013-11-07,10.676527
2013-11-08,10.627158
2013-11-11,10.577792
2013-11-12,10.591901
2013-11-13,10.648315
2013-11-14,10.718837
2013-11-15,10.824612
2013-11-18,10.852819
2013-11-19,10.789351
2013-11-20,10.747044
2013-11-21,10.768197
2013-11-22,10.749784
2013-11-25,10.728541
2013-11-26,10.664805
2013-11-27,10.721461
2013-11-28,10.73562
2013-11-29,10.664805
2013-12-02,10.586908
2013-12-03,10.509013
2013-12-04,10.501933
2013-12-05,10.459442
2013-12-06,10.636478
2013-12-09,10.671886
2013-12-10,10.664805
2013-12-11,10.558587
2013-12-12,10.544416
2013-12-13,10.59399
2013-12-16,10.565665
2013-12-17,10.572746
2013-12-18,10.742707
2013-12-19,10.827681
2013-12-20,10.792276
2013-12-23,10.700213
2013-12-24,10.714376
2013-12-27,10.728595
2013-12-30,10.828132
2013-12-31,10.948996
2014-01-02,10.899232
2014-01-03,10.963216
2014-01-06,11.034317
2014-01-07,11.012986
2014-01-08,11.005875
2014-01-09,11.020098
2014-01-10,11.119627
2014-01-13,11.034317
2014-01-14,10.984547
2014-01-15,10.8779
2014-01-16,10.885011
2014-01-17,10.863681
