Date,Price
2014-01-20,10.90634
2014-01-21,10.948996
2014-01-22,10.984547
2014-01-23,10.920562
2014-01-24,10.841994
2014-01-27,10.841994
2014-01-28,10.834853
2014-01-29,10.820567
2014-01-30,10.94913
2014-01-31,10.991985
2014-02-03,10.920557
2014-02-04,10.9277
2014-02-05,11.084834
2014-02-06,11.084834
2014-02-07,11.091975
2014-02-10,11.10626
2014-02-11,11.120543
2014-02-12,11.10626
2014-02-13,11.149115
2014-02-14,11.23482
2014-02-18,11.306245
2014-02-19,11.299099
2014-02-20,11.284816
2014-02-21,11.270466
2014-02-24,11.162862
2014-02-25,11.205902
2014-02-26,11.220244
2014-02-27,11.277646
2014-02-28,11.363732
2014-03-03,11.263296
2014-03-04,11.320687
2014-03-05,11.256117
2014-03-06,11.270466
2014-03-07,11.291994
2014-03-10,11.256117
2014-03-11,11.306334
2014-03-12,11.299162
2014-03-13,11.306334
2014-03-14,11.335034
2014-03-17,11.320687
2014-03-18,11.363732
2014-03-19,11.306083
2014-03-20,11.291669
2014-03-21,11.29888
2014-03-24,11.313292
2014-03-25,11.349313
2014-03-26,11.327702
2014-03-27,11.356524
2014-03-28,11.442994
2014-03-31,11.522262
2014-04-01,11.493436
2014-04-02,11.471821
2014-04-03,11.450205
2014-04-04,11.450205
2014-04-07,11.493436
2014-04-08,11.572701
2014-04-09,11.536677
2014-04-10,11.536677
2014-04-11,11.659171
2014-04-14,11.709614
2014-04-15,11.75285
2014-04-16,11.824909
2014-04-17,11.810498
2014-04-21,11.803291
2014-04-22,11.781672
2014-04-23,11.699911
2014-04-24,11.793979
2014-04-25,11.714384
2014-04-28,11.75056
2014-04-29,11.743327
2014-04-30,11.757799
2014-05-01,11.714384
2014-05-02,11.685441
2014-05-05,11.728857
2014-05-06,11.707146
2014-05-07,11.83739
2014-05-08,11.779508
2014-05-09,11.830151
2014-05-12,11.909742
2014-05-13,11.83739
2014-05-14,11.844626
2014-05-15,11.974862
2014-05-16,12.025513
2014-05-20,12.025513
2014-05-21,11.931449
2014-05-22,11.924215
2014-05-23,11.914768
2014-05-26,11.900239
2014-05-27,11.907505
2014-05-28,11.922034
2014-05-29,11.943829
2014-05-30,11.863911
2014-06-02,11.972892
2014-06-03,12.001948
2014-06-04,11.972892
2014-06-05,12.023746
2014-06-06,12.023746
2014-06-09,11.994687
2014-06-10,11.914768
2014-06-11,11.863911
2014-06-12,11.813061
2014-06-13,11.776731
2014-06-16,11.733142
2014-06-17,11.784
2014-06-18,11.840174
2014-06-19,11.818285
2014-06-20,11.942309
2014-06-23,11.869355
2014-06-24,11.862059
2014-06-25,11.927712
2014-06-26,11.964189
2014-06-27,12.000669
2014-06-30,11.978783
2014-07-02,11.949601
2014-07-03,11.89124
2014-07-04,11.876651
2014-07-07,11.825583
2014-07-08,11.789106
2014-07-09,11.803695
2014-07-10,11.883944
2014-07-11,11.905827
2014-07-14,11.883944
2014-07-15,11.876651
2014-07-16,11.949601
2014-07-17,11.971486
2014-07-18,11.964189
2014-07-21,11.971486
2014-07-22,12.037138
2014-07-23,12.080911
2014-07-24,12.116809
2014-07-25,12.072858
2014-07-28,12.131458
2014-07-29,12.131458
2014-07-30,12.043551
2014-07-31,11.955643
2014-08-01,12.021576
2014-08-05,12.05088
2014-08-06,12.065527
2014-08-07,12.036226
2014-08-08,12.058202
2014-08-11,12.116809
2014-08-12,12.080183
2014-08-13,12.094834
2014-08-14,12.138788
2014-08-15,12.131458
2014-08-18,12.20472
2014-08-19,12.270652
2014-08-20,12.285303
2014-08-21,12.285303
2014-08-22,12.284571
2014-08-25,12.211007
2014-08-26,12.247787
2014-08-27,12.255144
2014-08-28,12.233074
2014-08-29,12.22572
2014-09-02,12.218362
2014-09-03,12.240426
2014-09-04,12.240426
2014-09-05,12.284571
2014-09-08,12.233074
2014-09-09,12.174226
2014-09-10,12.100668
2014-09-11,12.115379
2014-09-12,11.982969
2014-09-15,11.887342
2014-09-16,11.821142
2014-09-17,11.945992
2014-09-18,11.923825
2014-09-19,11.953376
2014-09-22,11.835176
2014-09-23,11.813011
2014-09-24,11.798235
2014-09-25,11.75391
2014-09-26,11.776075
2014-09-29,11.761301
2014-09-30,11.857337
2014-10-01,11.835176
2014-10-02,11.842566
2014-10-03,11.820403
2014-10-06,11.790847
2014-10-07,11.776075
2014-10-08,11.827789
2014-10-09,11.909053
2014-10-10,11.894274
2014-10-14,11.886889
2014-10-15,11.768683
2014-10-16,11.72436
2014-10-17,11.827789
2014-10-20,12.042035
2014-10-21,12.108525
2014-10-22,12.086362
2014-10-23,12.14546
2014-10-24,12.189946
2014-10-27,12.189946
2014-10-28,12.219611
2014-10-29,12.160292
2014-10-30,12.256684
2014-10-31,12.316
2014-11-03,12.316
2014-11-04,12.301167
2014-11-05,12.293758
2014-11-06,12.093555
2014-11-07,12.078725
2014-11-10,12.189946
2014-11-11,12.175119
2014-11-12,12.264102
2014-11-13,12.241852
2014-11-14,12.264102
2014-11-17,12.278929
2014-11-18,12.293758
2014-11-19,12.264102
2014-11-20,12.264102
2014-11-21,12.30875
2014-11-24,12.27898
2014-11-25,12.264102
2014-11-26,12.293864
2014-11-27,12.331075
2014-11-28,12.39805
2014-12-01,12.286428
2014-12-02,12.316188
2014-12-03,12.286428
2014-12-04,12.063171
2014-12-05,11.884562
2014-12-08,11.758057
2014-12-09,11.758057
2014-12-10,11.52736
2014-12-11,11.69108
2014-12-12,11.549685
2014-12-15,11.60178
2014-12-16,11.616665
2014-12-17,11.795265
2014-12-18,11.877119
2014-12-19,11.869682
2014-12-22,11.929214
2014-12-23,11.958981
2014-12-24,12.011077
2014-12-29,12.070834
2014-12-30,12.055897
2014-12-31,11.988665
2015-01-02,12.063364
2015-01-05,12.190347
2015-01-06,12.324799
2015-01-07,12.698275
2015-01-08,12.765511
2015-01-09,12.787913
2015-01-12,12.810323
2015-01-13,12.780445
2015-01-14,12.765511
2015-01-15,12.705748
2015-01-16,12.713219
2015-01-19,12.713219
2015-01-20,12.772975
2015-01-21,12.862612
2015-01-22,13.191273
2015-01-23,13.130524
2015-01-26,13.13803
2015-01-27,13.13803
2015-01-28,13.183023
2015-01-29,13.205519
2015-01-30,13.115535
2015-02-02,13.078037
2015-02-03,13.063039
2015-02-04,13.153023
2015-02-05,13.228012
2015-02-06,12.965548
2015-02-09,12.890564
2015-02-10,12.935555
2015-02-11,12.905563
2015-02-12,12.898061
2015-02-13,12.913065
2015-02-17,12.935555
2015-02-18,12.980548
2015-02-19,12.935555
2015-02-20,12.942334
2015-02-23,13.040211
2015-02-24,12.859513
2015-02-25,12.987507
2015-02-26,13.002567
2015-02-27,13.100441
2015-03-02,13.092911
2015-03-03,13.002567
2015-03-04,12.882103
2015-03-05,12.814344
2015-03-06,12.520711
2015-03-09,12.483063
2015-03-10,12.347544
2015-03-11,12.415303
2015-03-12,12.475537
2015-03-13,12.430365
2015-03-16,12.468007
2015-03-17,12.528235
2015-03-18,12.535042
2015-03-19,12.572846
2015-03-20,12.724056
2015-03-23,12.76185
2015-03-24,12.890379
2015-03-25,12.852571
2015-03-26,12.776978
2015-03-27,12.724056
2015-03-30,12.799657
2015-03-31,12.920624
2015-04-01,13.01891
2015-04-02,13.041586
2015-04-06,13.086946
2015-04-07,13.01891
2015-04-08,13.056709
2015-04-09,13.064272
2015-04-10,13.064272
2015-04-13,12.913059
2015-04-14,12.867702
2015-04-15,12.920624
2015-04-16,13.011347
2015-04-17,13.16255
2015-04-20,13.12475
2015-04-21,13.07182
2015-04-22,13.086946
2015-04-23,13.04748
2015-04-24,13.07784
2015-04-27,13.130967
2015-04-28,13.206873
2015-04-29,13.138558
2015-04-30,13.062659
2015-05-01,13.138558
2015-05-04,13.04748
2015-05-05,12.834952
2015-05-06,12.690745
2015-05-07,12.705926
2015-05-08,12.751466
2015-05-11,12.660381
2015-05-12,12.561707
2015-05-13,12.622431
2015-05-14,12.71352
2015-05-15,12.766647
2015-05-19,12.698332
2015-05-20,12.637609
2015-05-21,12.622431
2015-05-22,12.582802
2015-05-25,12.582802
2015-05-26,12.43038
2015-05-27,12.498966
2015-05-28,12.498966
2015-05-29,12.384646
2015-06-01,12.491346
2015-06-02,12.437997
2015-06-03,12.316055
2015-06-04,12.323677
2015-06-05,12.201735
2015-06-08,12.117898
2015-06-09,12.087415
2015-06-10,12.125522
2015-06-11,12.163628
2015-06-12,12.163628
2015-06-15,12.216978
2015-06-16,12.178869
2015-06-17,12.361032
2015-06-18,12.567688
2015-06-19,12.437574
2015-06-22,12.38399
2015-06-23,12.460534
2015-06-24,12.429915
2015-06-25,12.361032
2015-06-26,12.322762
2015-06-29,12.100801
2015-06-30,12.207958
2015-07-02,12.207958
2015-07-03,12.192645
2015-07-06,12.414608
2015-07-07,12.552381
2015-07-08,12.406956
2015-07-09,12.38399
2015-07-10,12.361032
2015-07-13,12.437574
2015-07-14,12.483499
2015-07-15,12.598304
2015-07-16,12.651881
2015-07-17,12.651881
2015-07-20,12.552381
2015-07-21,12.552381
2015-07-22,12.429915
2015-07-23,12.299801
2015-07-24,12.197578
2015-07-27,11.997746
2015-07-28,12.04386
2015-07-29,12.236012
2015-07-30,12.097661
2015-07-31,12.274437
2015-08-04,12.289807
2015-08-05,12.136088
2015-08-06,11.974686
2015-08-07,12.097661
2015-08-10,12.066916
2015-08-11,12.082292
2015-08-12,12.189893
2015-08-13,12.097661
2015-08-14,12.074607
2015-08-17,12.105348
2015-08-18,12.205266
2015-08-19,12.136088
2015-08-20,11.928569
2015-08-21,11.697994
2015-08-24,11.30196
2015-08-25,11.402318
2015-08-26,11.603041
2015-08-27,11.741995
2015-08-28,11.664799
2015-08-31,11.610756
2015-09-01,11.510397
2015-09-02,11.579877
2015-09-03,11.734278
2015-09-04,11.549
2015-09-08,11.572159
2015-09-09,11.464081
2015-09-10,11.464081
2015-09-11,11.479519
2015-09-14,11.440921
2015-09-15,11.4718
2015-09-16,11.531512
2015-09-17,11.554776
2015-09-18,11.492738
2015-09-21,11.709875
2015-09-22,11.663345
2015-09-23,11.547024
2015-09-24,11.547024
2015-09-25,11.647834
2015-09-28,11.523758
2015-09-29,11.717627
2015-09-30,11.810688
2015-10-01,11.694365
2015-10-02,11.87273
2015-10-05,11.973541
2015-10-06,11.733139
2015-10-07,11.911501
2015-10-08,11.950275
2015-10-09,11.989053
2015-10-13,11.958029
2015-10-14,11.888237
2015-10-15,11.958029
2015-10-16,11.981298
2015-10-19,12.097617
2015-10-20,12.097617
2015-10-21,12.058845
2015-10-22,12.221699
2015-10-23,12.135237
2015-10-26,12.080719
2015-10-27,11.956092
2015-10-28,11.963882
2015-10-29,12.041775
2015-10-30,11.893781
2015-11-02,11.885991
2015-11-03,11.839261
2015-11-04,11.761369
2015-11-05,11.924934
2015-11-06,11.761369
2015-11-09,11.621167
2015-11-10,11.512119
2015-11-11,11.558854
2015-11-12,11.504334
2015-11-13,11.480964
2015-11-16,11.488753
2015-11-17,11.605587
2015-11-18,11.558854
2015-11-19,11.574432
2015-11-20,11.691264
2015-11-23,11.627886
2015-11-24,11.745258
2015-11-25,11.667009
2015-11-26,11.667009
2015-11-27,11.737436
2015-11-30,11.768733
2015-12-01,11.768733
2015-12-02,11.620058
2015-12-03,11.565284
2015-12-04,11.565284
2015-12-07,11.41661
2015-12-08,11.33054
2015-12-09,11.275764
2015-12-10,11.267937
2015-12-11,11.181863
2015-12-14,11.072315
2015-12-15,11.283587
2015-12-16,11.432261
2015-12-17,11.487037
2015-12-18,11.502687
2015-12-21,11.455737
2015-12-22,11.440089
2015-12-23,11.432261
2015-12-24,11.502687
2015-12-29,11.541209
2015-12-30,11.556933
2015-12-31,11.368245
2016-01-04,11.352523
2016-01-05,11.289629
2016-01-06,11.250321
2016-01-07,10.959431
2016-01-08,10.975154
2016-01-11,10.951569
2016-01-12,10.904398
2016-01-13,10.857224
2016-01-14,10.794332
2016-01-15,10.880813
2016-01-18,10.65282
2016-01-19,10.880813
2016-01-20,10.794332
2016-01-21,10.87295
2016-01-22,11.106948
2016-01-25,11.019988
2016-01-26,11.059517
2016-01-27,11.114856
2016-01-28,11.288767
2016-01-29,11.462687
2016-02-01,11.344106
2016-02-02,11.320394
2016-02-03,11.407348
2016-02-04,11.454777
2016-02-05,11.470596
2016-02-08,11.257144
2016-02-09,11.106948
2016-02-10,11.075323
2016-02-11,10.996272
2016-02-12,11.106948
2016-02-16,11.217622
2016-02-17,11.367824
2016-02-18,11.597077
2016-02-19,11.652412
2016-02-22,11.649235
2016-02-23,11.688967
2016-02-24,11.768432
2016-02-25,11.78432
2016-02-26,11.768432
2016-02-29,11.808161
2016-03-01,11.911459
2016-03-02,11.998869
2016-03-03,12.038603
2016-03-04,12.102171
2016-03-07,12.13396
2016-03-08,12.157796
2016-03-09,12.245205
2016-03-10,12.324669
2016-03-11,12.348507
2016-03-14,12.396184
2016-03-15,12.372351
2016-03-16,12.544828
2016-03-17,12.712515
2016-03-18,12.536841
2016-03-21,12.648638
2016-03-22,12.496917
2016-03-23,12.393106
2016-03-24,12.313255
2016-03-28,12.377139
2016-03-29,12.361167
2016-03-30,12.496917
2016-03-31,12.552811
2016-04-01,12.59274
2016-04-04,12.65662
2016-04-05,12.616695
2016-04-06,12.544828
2016-04-07,12.512888
2016-04-08,12.600721
2016-04-11,12.65662
2016-04-12,12.57677
2016-04-13,12.65662
2016-04-14,12.62468
2016-04-15,12.664605
2016-04-18,12.768416
2016-04-19,12.864233
2016-04-20,12.824308
2016-04-21,12.608708
2016-04-22,12.576625
2016-04-25,12.721001
2016-04-26,12.704958
2016-04-27,12.83329
2016-04-28,12.83329
2016-04-29,12.849336
2016-05-02,12.841314
2016-05-03,12.761105
2016-05-04,12.712975
2016-05-05,12.817252
2016-05-06,12.83329
2016-05-09,13.097979
2016-05-10,13.105999
2016-05-11,13.138084
2016-05-12,13.20225
2016-05-13,13.154126
2016-05-16,13.274435
2016-05-17,13.186209
2016-05-18,13.073915
2016-05-19,12.985687
2016-05-20,13.097979
2016-05-24,13.025483
2016-05-25,13.041592
2016-05-26,13.106034
2016-05-27,13.154367
2016-05-30,13.186586
2016-05-31,12.969091
2016-06-01,12.985202
2016-06-02,12.977151
2016-06-03,13.154367
2016-06-06,13.1302
2016-06-07,13.154367
2016-06-08,13.267142
2016-06-09,13.218809
2016-06-10,13.283251
2016-06-13,13.267142
2016-06-14,13.218809
2016-06-15,13.234985
2016-06-16,13.218808
2016-06-17,13.17027
2016-06-20,13.291617
2016-06-21,13.234985
2016-06-22,13.307798
2016-06-23,13.251171
2016-06-24,13.307798
2016-06-27,13.323977
2016-06-28,13.43724
2016-06-29,13.679933
2016-06-30,13.736562
2016-07-04,13.752736
2016-07-05,13.817455
2016-07-06,13.954985
2016-07-07,13.922623
2016-07-08,13.946893
2016-07-11,13.954985
2016-07-12,14.035885
2016-07-13,13.99543
2016-07-14,13.865997
2016-07-15,13.76892
2016-07-18,13.841729
2016-07-19,13.922623
2016-07-20,13.954985
2016-07-21,14.011614
2016-07-22,13.976689
2016-07-25,13.968569
2016-07-26,13.99293
2016-07-27,13.871113
2016-07-28,13.944207
2016-07-29,13.99293
2016-08-02,13.952332
2016-08-03,13.862995
2016-08-04,13.887361
2016-08-05,13.806149
2016-08-08,13.822389
2016-08-09,13.716807
2016-08-10,13.676203
2016-08-11,13.465051
2016-08-12,13.50566
2016-08-15,13.554382
2016-08-16,13.521901
2016-08-17,13.521901
2016-08-18,13.57875
2016-08-19,13.570628
2016-08-22,13.692451
2016-08-23,13.741172
2016-08-24,13.640883
2016-08-25,13.575659
2016-08-26,13.534891
2016-08-29,13.518581
2016-08-30,13.355513
2016-08-31,13.314745
2016-09-01,13.30659
2016-09-02,13.428896
2016-09-06,13.510433
2016-09-07,13.477818
2016-09-08,13.494122
2016-09-09,13.225057
2016-09-12,13.167977
2016-09-13,12.980448
2016-09-14,12.994371
2016-09-15,12.994371
2016-09-16,12.977992
2016-09-19,13.182694
2016-09-20,13.231822
2016-09-21,13.264578
2016-09-22,13.362833
2016-09-23,13.248198
2016-09-26,13.207258
2016-09-27,13.207258
2016-09-28,13.256387
2016-09-29,13.182694
2016-09-30,13.231822
2016-10-03,13.059873
2016-10-04,12.855173
2016-10-05,12.748731
2016-10-06,12.78148
2016-10-07,12.846987
2016-10-11,12.78148
2016-10-12,12.961617
2016-10-13,13.059873
2016-10-14,13.027122
2016-10-17,13.109001
2016-10-18,13.141754
2016-10-19,13.141754
2016-10-20,13.15813
2016-10-21,13.15813
2016-10-24,13.157305
2016-10-25,13.107968
2016-10-26,13.01751
2016-10-27,12.902387
2016-10-28,12.894164
2016-10-31,12.91883
2016-11-01,12.836596
2016-11-02,12.705024
2016-11-03,12.688579
2016-11-04,12.754369
2016-11-07,12.828373
2016-11-08,12.844823
2016-11-09,12.754369
2016-11-10,12.491219
2016-11-11,12.41721
2016-11-14,12.392539
2016-11-15,12.351424
2016-11-16,12.425431
2016-11-17,12.499443
2016-11-18,12.515886
2016-11-21,12.532334
2016-11-22,12.614569
2016-11-23,12.555919
2016-11-24,12.547659
2016-11-25,12.555919
2016-11-28,12.704607
2016-11-29,12.853298
2016-11-30,12.811997
2016-12-01,12.803733
2016-12-02,12.894597
2016-12-05,12.820256
2016-12-06,12.845037
2016-12-07,12.91112
2016-12-08,13.010246
2016-12-09,13.043286
2016-12-12,13.043286
2016-12-13,13.035028
2016-12-14,12.845037
2016-12-15,12.712867
2016-12-16,12.886337
2016-12-19,12.960684
2016-12-20,12.960684
2016-12-21,13.043286
2016-12-22,13.043286
2016-12-23,13.076327
2016-12-28,13.075501
2016-12-29,13.208246
2016-12-30,13.274617
2017-01-03,13.258028
2017-01-04,13.349291
2017-01-05,13.415665
2017-01-06,13.457146
2017-01-09,13.407366
2017-01-10,13.340994
2017-01-11,13.291213
2017-01-12,13.199951
2017-01-13,13.199951
2017-01-16,13.249731
2017-01-17,13.274617
2017-01-18,13.208246
2017-01-19,13.233135
2017-01-20,13.249731
2017-01-23,13.241432
2017-01-24,13.287251
2017-01-25,13.278921
2017-01-26,13.287251
2017-01-27,13.212274
2017-01-30,13.1373
2017-01-31,13.270591
2017-02-01,13.187283
2017-02-02,13.328902
2017-02-03,13.362227
2017-02-06,13.403881
2017-02-07,13.403881
2017-02-08,13.537169
2017-02-09,13.487185
2017-02-10,13.56216
2017-02-13,13.545498
2017-02-14,13.478852
2017-02-15,13.520505
2017-02-16,13.645466
2017-02-17,13.72044
2017-02-21,13.707893
2017-02-22,13.666075
2017-02-23,13.758075
2017-02-24,13.699532
2017-02-27,13.640984
2017-02-28,13.716259
2017-03-01,13.732984
2017-03-02,13.640984
2017-03-03,13.582443
2017-03-06,13.599168
2017-03-07,13.565712
2017-03-08,13.48208
2017-03-09,13.356624
2017-03-10,13.398442
2017-03-13,13.364989
2017-03-14,13.373352
2017-03-15,13.548985
2017-03-16,13.523898
2017-03-17,13.574076
2017-03-20,13.507165
2017-03-21,13.532258
2017-03-22,13.607531
2017-03-23,13.666075
2017-03-24,13.687071
2017-03-27,13.653481
2017-03-28,13.703862
2017-03-29,13.779437
2017-03-30,13.720656
2017-03-31,13.762643
2017-04-03,13.745847
2017-04-04,13.905389
2017-04-05,13.905389
2017-04-06,13.922182
2017-04-07,13.930576
2017-04-10,13.96417
2017-04-11,13.989361
2017-04-12,14.006154
2017-04-13,13.989361
2017-04-17,14.031343
2017-04-18,14.123712
2017-04-19,14.106915
2017-04-20,14.123712
2017-04-21,14.105156
2017-04-24,14.046147
2017-04-25,14.054573
2017-04-26,13.885954
2017-04-27,13.944974
2017-04-28,13.953402
2017-05-01,13.987122
2017-05-02,14.003994
2017-05-03,13.860663
2017-05-04,13.767921
2017-05-05,13.894387
2017-05-08,13.995558
2017-05-09,13.961836
2017-05-10,13.928111
2017-05-11,13.818507
2017-05-12,13.801644
2017-05-15,13.877523
2017-05-16,13.885954
2017-05-17,13.776353
2017-05-18,13.751058
2017-05-19,13.835371
2017-05-23,13.793216
2017-05-24,13.816916
2017-05-25,13.82539
2017-05-26,13.808451
2017-05-29,13.799989
2017-05-30,13.850786
2017-05-31,13.867713
2017-06-01,13.977778
2017-06-02,14.045506
2017-06-05,13.986246
2017-06-06,13.952377
2017-06-07,13.969312
2017-06-08,13.994711
2017-06-09,14.011643
2017-06-12,14.003179
2017-06-13,13.986246
2017-06-14,13.910048
